# WendyOS Yocto l4t.csv - NVIDIA Container Library Mapping
# This file maps host libraries into containers for GPU access
# Note: Yocto paths differ from standard L4T:
#   - CUDA libs: /usr/local/cuda-13.2/lib/ (not targets/aarch64-linux/lib/)
#   - System libs: /usr/lib/ (not /usr/lib/aarch64-linux-gnu/)

# =============================================================================
# DEVICE NODES
# =============================================================================
# cuRAND - Random number generation (used by torch.rand with CUDA)
# =============================================================================
lib, /usr/local/cuda-13.2/lib/libcurand.so.10.3.7.68
sym, /usr/local/cuda-13.2/lib/libcurand.so.10
sym, /usr/local/cuda-13.2/lib/libcurand.so

# =============================================================================
# cuFFT - Fast Fourier Transform (used by torch.fft)
# =============================================================================
lib, /usr/local/cuda-13.2/lib/libcufft.so.11.2.6.59
sym, /usr/local/cuda-13.2/lib/libcufft.so.11
sym, /usr/local/cuda-13.2/lib/libcufft.so
lib, /usr/local/cuda-13.2/lib/libcufftw.so.11.2.6.59
sym, /usr/local/cuda-13.2/lib/libcufftw.so.11
sym, /usr/local/cuda-13.2/lib/libcufftw.so

# =============================================================================
# NVRTC - Runtime compilation (used by torch.jit)
# =============================================================================
lib, /usr/local/cuda-13.2/lib/libnvrtc.so.12.6.68
sym, /usr/local/cuda-13.2/lib/libnvrtc.so.12
sym, /usr/local/cuda-13.2/lib/libnvrtc.so
lib, /usr/local/cuda-13.2/lib/libnvrtc-builtins.so.12.6.68
sym, /usr/local/cuda-13.2/lib/libnvrtc-builtins.so.12.6
sym, /usr/local/cuda-13.2/lib/libnvrtc-builtins.so

# =============================================================================
# nvJitLink - JIT Linker (required by PyTorch JIT and torch.compile)
# =============================================================================
lib, /usr/local/cuda-13.2/lib/libnvJitLink.so.12.6.68
sym, /usr/local/cuda-13.2/lib/libnvJitLink.so.12
sym, /usr/local/cuda-13.2/lib/libnvJitLink.so

# =============================================================================
# NVTX - NVIDIA Tools Extension (used by PyTorch profiler)
# =============================================================================
lib, /usr/local/cuda-13.2/lib/libnvToolsExt.so.1.0.0
sym, /usr/local/cuda-13.2/lib/libnvToolsExt.so.1

# =============================================================================
# CUPTI - CUDA Profiling Tools Interface (used by PyTorch profiler)
# =============================================================================
lib, /usr/local/cuda-13.2/lib/libcupti.so.2024.3.1
sym, /usr/local/cuda-13.2/lib/libcupti.so.12

# =============================================================================
# cuFile - GPUDirect Storage (required by PyTorch 2.8.0)
# =============================================================================
lib, /usr/local/cuda-13.2/lib/libcufile.so.1.11.1
sym, /usr/local/cuda-13.2/lib/libcufile.so.0
sym, /usr/local/cuda-13.2/lib/libcufile.so

# =============================================================================
# cuDLA - Deep Learning Accelerator Runtime
# =============================================================================
lib, /usr/local/cuda-13.2/lib/libcudla.so.1.0.0
sym, /usr/local/cuda-13.2/lib/libcudla.so.1
sym, /usr/local/cuda-13.2/lib/libcudla.so

# =============================================================================
# NPP - Image processing primitives (used by vision operations)
# =============================================================================
lib, /usr/local/cuda-13.2/lib/libnppc.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnppc.so.12
sym, /usr/local/cuda-13.2/lib/libnppc.so
lib, /usr/local/cuda-13.2/lib/libnppial.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnppial.so.12
sym, /usr/local/cuda-13.2/lib/libnppial.so
lib, /usr/local/cuda-13.2/lib/libnppicc.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnppicc.so.12
sym, /usr/local/cuda-13.2/lib/libnppicc.so
lib, /usr/local/cuda-13.2/lib/libnppidei.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnppidei.so.12
sym, /usr/local/cuda-13.2/lib/libnppidei.so
lib, /usr/local/cuda-13.2/lib/libnppif.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnppif.so.12
sym, /usr/local/cuda-13.2/lib/libnppif.so
lib, /usr/local/cuda-13.2/lib/libnppig.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnppig.so.12
sym, /usr/local/cuda-13.2/lib/libnppig.so
lib, /usr/local/cuda-13.2/lib/libnppim.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnppim.so.12
sym, /usr/local/cuda-13.2/lib/libnppim.so
lib, /usr/local/cuda-13.2/lib/libnppist.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnppist.so.12
sym, /usr/local/cuda-13.2/lib/libnppist.so
lib, /usr/local/cuda-13.2/lib/libnppisu.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnppisu.so.12
sym, /usr/local/cuda-13.2/lib/libnppisu.so
lib, /usr/local/cuda-13.2/lib/libnppitc.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnppitc.so.12
sym, /usr/local/cuda-13.2/lib/libnppitc.so
lib, /usr/local/cuda-13.2/lib/libnpps.so.12.3.1.54
sym, /usr/local/cuda-13.2/lib/libnpps.so.12
sym, /usr/local/cuda-13.2/lib/libnpps.so

# =============================================================================
# cuDNN - Deep learning primitives (REQUIRED by PyTorch)
# =============================================================================
lib, /usr/lib/libcudnn.so.9.20.0
sym, /usr/lib/libcudnn.so.9
lib, /usr/lib/libcudnn_ops.so.9.20.0
sym, /usr/lib/libcudnn_ops.so.9
lib, /usr/lib/libcudnn_cnn.so.9.20.0
sym, /usr/lib/libcudnn_cnn.so.9
lib, /usr/lib/libcudnn_adv.so.9.20.0
sym, /usr/lib/libcudnn_adv.so.9
lib, /usr/lib/libcudnn_graph.so.9.20.0
sym, /usr/lib/libcudnn_graph.so.9
lib, /usr/lib/libcudnn_engines_runtime_compiled.so.9.20.0
sym, /usr/lib/libcudnn_engines_runtime_compiled.so.9
lib, /usr/lib/libcudnn_engines_precompiled.so.9.20.0
sym, /usr/lib/libcudnn_engines_precompiled.so.9
lib, /usr/lib/libcudnn_heuristic.so.9.20.0
sym, /usr/lib/libcudnn_heuristic.so.9

# =============================================================================
# TensorRT - Inference optimization (required by torch-tensorrt)
# =============================================================================
lib, /usr/lib/libnvinfer.so.10.3.0
sym, /usr/lib/libnvinfer.so.10
lib, /usr/lib/libnvinfer_plugin.so.10.3.0
sym, /usr/lib/libnvinfer_plugin.so.10
lib, /usr/lib/libnvinfer_builder_resource.so.10.3.0
lib, /usr/lib/libnvonnxparser.so.10.3.0
sym, /usr/lib/libnvonnxparser.so.10

# =============================================================================
# Tegra CUDA driver (critical for all GPU operations)
# =============================================================================
lib, /usr/lib/libcuda.so.1.1
sym, /usr/lib/libcuda.so.1
sym, /usr/lib/libcuda.so

# =============================================================================
# NvSci libraries (inter-process buffer sharing)
# =============================================================================
lib, /usr/lib/libnvscibuf.so.1
sym, /usr/lib/libnvscibuf.so
lib, /usr/lib/libnvscicommon.so.1
sym, /usr/lib/libnvscicommon.so
lib, /usr/lib/libnvscisync.so.1
sym, /usr/lib/libnvscisync.so
lib, /usr/lib/libnvscistream.so.1
sym, /usr/lib/libnvscistream.so
lib, /usr/lib/libnvscievent.so
lib, /usr/lib/libnvsciipc.so

# =============================================================================
# NVIDIA Management Library (nvidia-smi support)
# =============================================================================
lib, /usr/lib/libnvidia-ml.so.1
sym, /usr/lib/libnvidia-ml.so

# =============================================================================
# PTX JIT Compiler
# =============================================================================
lib, /usr/lib/libnvidia-ptxjitcompiler.so.540.4.0
sym, /usr/lib/libnvidia-ptxjitcompiler.so.1

# =============================================================================
# EGL / GLES GRAPHICS (Wayland kiosk: cage, weston, sway, GPU-composited browsers)
# =============================================================================
# DO NOT "TIDY AWAY" THE TWO ENTRIES BELOW. They look redundant, they are not.
#
# meta-tegra's own drivers.csv (also fed to `nvidia-ctk cdi generate`, see
# wendyos-cdi-generate.service) already maps the NVIDIA EGL/GLES userspace into
# containers: libEGL_nvidia.so.0, libGLESv2_nvidia.so.2, libGLESv1_CM_nvidia.so.1,
# libnvidia-eglcore, libnvidia-glsi, libnvidia-glvkspirv, libnvidia-egl-gbm,
# libnvidia-allocator, and the libglvnd vendor ICD
# /usr/share/glvnd/egl_vendor.d/10-nvidia.json. Those are NOT repeated here.
#
# drivers.csv misses exactly two things, and each of them makes EGL fall back to
# Mesa *silently* (no hard error - just software rendering):
#   libEGL warning: MESA-LOADER: failed to retrieve device information
#   MESA: error: ZINK: vkCreateInstance failed (VK_ERROR_INCOMPATIBLE_DRIVER)
#   libEGL warning: egl: failed to create dri2 screen
# followed by the compositor reporting "EGLImage not supported" / "Failed to
# create FBO" and a laggy, CPU-rendered UI.

# (1) EGL external-platform registry.
# libEGL_nvidia.so.0 does not implement EGL_PLATFORM_GBM_KHR itself; it gains it
# by scanning /usr/share/egl/egl_external_platform.d/ and dlopen()ing the library
# named there (libnvidia-egl-gbm.so.1). The .so is already mounted by drivers.csv,
# but with the JSON absent the NVIDIA vendor advertises no GBM platform, so
# libglvnd walks past 10-nvidia.json and lands on 50_mesa.json.
# Host file verified on WendyOS 0.17.0 (blacksail, L4T R39.2, JP7.2).
# Side effect to be aware of: nvidia-container-cli bind-mounts the *parent*
# directory of a mapped file, so containers see the host's
# /usr/share/egl/egl_external_platform.d/ in place of their own, and any JSON an
# image shipped there is masked. That is exactly why (3) below has to put
# 10_nvidia_wayland.json on the *host*: an app image cannot register an EGL
# platform for itself here, however correct its own copy is.
lib, /usr/share/egl/egl_external_platform.d/15_nvidia_gbm.json

# (2) GBM backend symlinks at the *multiarch* path.
# drivers.csv maps the NVIDIA GBM backends as /usr/lib/gbm/{nvidia-drm,tegra-udrm,
# tegra}_gbm.so - correct for a Yocto-layout consumer. Container images are
# Debian/Ubuntu, and their libgbm.so.1 is built with
# gbm-backends-path=/usr/lib/aarch64-linux-gnu/gbm, so it never sees them and
# falls through to Mesa's dri_gbm.so, which cannot drive the Tegra DRM node.
# nvidia-container-config's do_install() creates these compat symlinks on the
# host purely so `nvidia-ctk` can mirror them into containers here.
sym, /usr/lib/aarch64-linux-gnu/gbm/nvidia-drm_gbm.so
sym, /usr/lib/aarch64-linux-gnu/gbm/tegra-udrm_gbm.so
sym, /usr/lib/aarch64-linux-gnu/gbm/tegra_gbm.so

# (3) EGL external-platform registry, Wayland.
# GBM covers compositors. It does not cover their clients, and the difference is
# invisible until you look at which process is burning the CPU. A Wayland client
# -- GTK4/epiphany, Qt, any GPU-composited browser -- asks for
# EGL_PLATFORM_WAYLAND_EXT, which libEGL_nvidia.so.0 implements no more directly
# than it does GBM: it needs libnvidia-egl-wayland.so.1, registered by this JSON.
# Without it libglvnd falls to Mesa, Mesa is handed an NVIDIA node it has no DRI
# driver for, and the client drops to the software rasterizer:
#   libEGL warning: pci id for fd 15: 10de:2b00, driver (null)
#   libEGL warning: egl: failed to create dri2 screen
# Measured on 192.168.0.104 (AGX Thor, WendyOS 0.18.2): with (1) and (2) in place
# cage composited on the GPU at ~0.4% CPU, while epiphany in the same container
# burned 2.3 cores across threads named llvmpipe-0..13 and the TV still lagged.
#
# Neither the library nor the JSON existed anywhere on WendyOS before this -- not
# on the host, not in any app image. packagegroup-nvidia-container now pulls in
# meta-tegra's egl-wayland to put them on the host, for no reason other than to
# map them here; the NOTE on that packagegroup explains why a wayland package
# ships on a distro that drops the wayland DISTRO_FEATURE.
#
# The real library is version-globbed, NOT pinned. meson names the file from
# egl-wayland's project_version() (so.1.1.20 at meta-tegra d0b2f4d8, so.1.1.22+git
# on the tree the encryption branch pulls in) and only the .so.1 soname link is
# stable. A hardcoded version would silently drop off `nvidia-ctk cdi generate`
# on the next PV bump -- no build failure, just clients back on llvmpipe -- so we
# match whatever ships instead. nvidia-ctk globs every CSV entry (see the
# /dev/dri/card* lines), so `so.1.*` resolves the one installed versioned file.
lib, /usr/lib/libnvidia-egl-wayland.so.1.*
sym, /usr/lib/libnvidia-egl-wayland.so.1
lib, /usr/share/egl/egl_external_platform.d/10_nvidia_wayland.json
